actual,prediction
italian,french
chinese,chinese
southern_us,southern_us
italian,italian
mexican,mexican
mexican,italian
italian,italian
brazilian,brazilian
french,french
italian,italian
thai,indian
thai,thai
italian,italian
japanese,chinese
mexican,mexican
korean,korean
italian,italian
russian,russian
mexican,mexican
indian,moroccan
italian,italian
japanese,japanese
italian,italian
mexican,mexican
brazilian,brazilian
italian,italian
french,french
british,british
southern_us,southern_us
jamaican,jamaican
filipino,filipino
italian,italian
italian,italian
italian,italian
mexican,mexican
southern_us,southern_us
filipino,italian
italian,italian
southern_us,japanese
moroccan,moroccan
southern_us,british
chinese,chinese
french,southern_us
greek,italian
italian,italian
southern_us,mexican
indian,indian
thai,thai
italian,italian
indian,indian
italian,italian
indian,indian
jamaican,jamaican
spanish,spanish
southern_us,southern_us
indian,indian
chinese,chinese
mexican,mexican
indian,indian
japanese,japanese
japanese,japanese
italian,italian
mexican,mexican
southern_us,cajun_creole
french,french
mexican,mexican
italian,italian
moroccan,italian
italian,italian
japanese,japanese
french,italian
french,southern_us
italian,italian
spanish,southern_us
vietnamese,vietnamese
italian,italian
italian,italian
irish,french
mexican,mexican
italian,italian
korean,japanese
japanese,japanese
irish,irish
italian,italian
italian,italian
mexican,mexican
french,french
italian,italian
japanese,japanese
chinese,chinese
mexican,mexican
vietnamese,thai
italian,italian
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
southern_us,southern_us
moroccan,moroccan
mexican,mexican
mexican,mexican
french,italian
italian,italian
french,southern_us
southern_us,french
thai,thai
british,french
french,italian
southern_us,southern_us
mexican,mexican
southern_us,southern_us
italian,italian
vietnamese,thai
mexican,mexican
italian,italian
irish,southern_us
indian,indian
indian,indian
cajun_creole,cajun_creole
italian,italian
french,italian
italian,italian
moroccan,spanish
greek,greek
italian,italian
mexican,mexican
italian,italian
southern_us,southern_us
french,french
russian,russian
mexican,mexican
italian,italian
italian,russian
thai,thai
japanese,chinese
italian,italian
italian,italian
mexican,mexican
chinese,chinese
cajun_creole,cajun_creole
thai,chinese
mexican,mexican
chinese,cajun_creole
greek,greek
thai,thai
japanese,chinese
italian,italian
southern_us,southern_us
mexican,mexican
cajun_creole,southern_us
british,british
italian,italian
italian,italian
greek,greek
japanese,japanese
chinese,thai
irish,irish
cajun_creole,southern_us
italian,italian
indian,indian
cajun_creole,southern_us
cajun_creole,cajun_creole
chinese,mexican
mexican,italian
southern_us,russian
chinese,chinese
chinese,chinese
mexican,mexican
french,italian
vietnamese,vietnamese
chinese,chinese
southern_us,southern_us
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
indian,indian
italian,french
italian,italian
italian,french
mexican,mexican
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
italian,mexican
southern_us,southern_us
chinese,chinese
french,italian
japanese,mexican
british,mexican
southern_us,mexican
mexican,mexican
thai,thai
italian,southern_us
cajun_creole,southern_us
cajun_creole,cajun_creole
cajun_creole,cajun_creole
southern_us,southern_us
italian,italian
greek,italian
mexican,mexican
korean,korean
thai,thai
mexican,mexican
greek,greek
cajun_creole,cajun_creole
indian,indian
southern_us,southern_us
greek,french
mexican,mexican
thai,thai
french,russian
italian,italian
mexican,mexican
southern_us,southern_us
mexican,italian
vietnamese,vietnamese
italian,italian
italian,italian
mexican,mexican
indian,indian
southern_us,southern_us
italian,italian
british,british
southern_us,southern_us
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
mexican,mexican
southern_us,southern_us
japanese,japanese
mexican,mexican
mexican,mexican
southern_us,southern_us
mexican,mexican
korean,korean
chinese,chinese
korean,korean
brazilian,indian
thai,thai
southern_us,southern_us
indian,indian
italian,italian
chinese,chinese
chinese,korean
mexican,mexican
mexican,mexican
spanish,spanish
french,italian
korean,korean
southern_us,southern_us
mexican,mexican
moroccan,moroccan
mexican,mexican
italian,italian
southern_us,indian
jamaican,french
greek,greek
brazilian,brazilian
southern_us,mexican
french,french
southern_us,southern_us
japanese,japanese
italian,french
chinese,chinese
italian,italian
brazilian,brazilian
korean,italian
italian,italian
moroccan,moroccan
southern_us,southern_us
southern_us,southern_us
southern_us,southern_us
indian,indian
filipino,filipino
cajun_creole,cajun_creole
italian,italian
southern_us,mexican
cajun_creole,italian
french,italian
chinese,chinese
southern_us,southern_us
spanish,spanish
thai,thai
italian,italian
cajun_creole,cajun_creole
southern_us,southern_us
mexican,mexican
french,french
mexican,mexican
italian,italian
french,french
french,french
japanese,chinese
italian,mexican
southern_us,french
cajun_creole,cajun_creole
thai,thai
italian,italian
indian,indian
filipino,thai
mexican,mexican
cajun_creole,cajun_creole
korean,korean
mexican,mexican
indian,indian
southern_us,southern_us
greek,greek
mexican,mexican
mexican,mexican
thai,thai
mexican,mexican
thai,thai
southern_us,southern_us
vietnamese,vietnamese
indian,indian
mexican,mexican
chinese,chinese
mexican,mexican
mexican,mexican
italian,italian
italian,italian
mexican,mexican
italian,italian
japanese,japanese
japanese,japanese
spanish,spanish
southern_us,southern_us
italian,mexican
cajun_creole,cajun_creole
mexican,mexican
italian,italian
greek,greek
italian,italian
southern_us,brazilian
french,french
southern_us,southern_us
spanish,spanish
japanese,chinese
greek,italian
southern_us,southern_us
french,italian
cajun_creole,cajun_creole
southern_us,southern_us
mexican,mexican
chinese,chinese
mexican,mexican
french,french
southern_us,southern_us
indian,spanish
greek,greek
southern_us,southern_us
japanese,japanese
southern_us,southern_us
indian,indian
spanish,spanish
french,italian
italian,french
chinese,chinese
italian,southern_us
cajun_creole,cajun_creole
italian,italian
chinese,chinese
brazilian,thai
italian,italian
mexican,mexican
southern_us,southern_us
italian,italian
indian,indian
italian,italian
french,french
indian,chinese
southern_us,southern_us
cajun_creole,cajun_creole
southern_us,southern_us
cajun_creole,cajun_creole
greek,greek
irish,irish
southern_us,italian
mexican,mexican
southern_us,southern_us
southern_us,southern_us
moroccan,moroccan
italian,italian
mexican,mexican
mexican,cajun_creole
chinese,chinese
cajun_creole,cajun_creole
italian,italian
italian,italian
italian,italian
italian,southern_us
japanese,japanese
indian,indian
italian,italian
chinese,vietnamese
vietnamese,filipino
greek,mexican
southern_us,southern_us
southern_us,southern_us
russian,spanish
thai,thai
indian,indian
italian,italian
chinese,chinese
irish,french
indian,indian
indian,indian
japanese,japanese
indian,indian
jamaican,jamaican
italian,italian
mexican,mexican
italian,italian
jamaican,jamaican
southern_us,chinese
chinese,chinese
jamaican,jamaican
italian,italian
southern_us,southern_us
mexican,mexican
cajun_creole,cajun_creole
mexican,mexican
mexican,mexican
southern_us,southern_us
spanish,italian
italian,italian
southern_us,southern_us
russian,italian
greek,italian
italian,italian
japanese,japanese
italian,italian
italian,italian
japanese,japanese
italian,italian
french,french
mexican,mexican
thai,thai
southern_us,cajun_creole
mexican,mexican
southern_us,southern_us
mexican,mexican
thai,southern_us
russian,indian
chinese,chinese
southern_us,british
indian,indian
french,french
british,british
italian,italian
indian,italian
mexican,mexican
southern_us,southern_us
chinese,chinese
indian,indian
chinese,chinese
japanese,japanese
italian,italian
mexican,mexican
italian,italian
chinese,chinese
japanese,japanese
cajun_creole,cajun_creole
moroccan,moroccan
greek,italian
southern_us,southern_us
vietnamese,vietnamese
french,cajun_creole
italian,italian
southern_us,southern_us
southern_us,southern_us
thai,thai
cajun_creole,southern_us
japanese,japanese
mexican,mexican
italian,italian
mexican,mexican
french,french
french,italian
italian,italian
jamaican,filipino
chinese,chinese
thai,chinese
korean,korean
southern_us,southern_us
italian,italian
moroccan,italian
korean,vietnamese
korean,korean
mexican,mexican
mexican,mexican
mexican,mexican
mexican,mexican
chinese,chinese
russian,russian
italian,italian
southern_us,southern_us
korean,korean
chinese,japanese
indian,indian
mexican,mexican
italian,italian
japanese,japanese
cajun_creole,cajun_creole
chinese,chinese
chinese,thai
southern_us,southern_us
mexican,mexican
cajun_creole,cajun_creole
italian,italian
filipino,italian
italian,italian
thai,korean
jamaican,jamaican
brazilian,indian
italian,italian
mexican,mexican
thai,southern_us
italian,italian
mexican,mexican
italian,italian
southern_us,french
southern_us,southern_us
mexican,mexican
southern_us,southern_us
mexican,mexican
french,french
italian,italian
indian,japanese
indian,indian
italian,italian
filipino,southern_us
thai,thai
italian,italian
spanish,italian
italian,italian
french,french
chinese,chinese
greek,greek
indian,indian
french,french
italian,italian
chinese,chinese
southern_us,southern_us
mexican,mexican
southern_us,southern_us
italian,italian
indian,indian
french,french
indian,indian
southern_us,southern_us
italian,spanish
mexican,mexican
mexican,mexican
chinese,korean
japanese,japanese
brazilian,brazilian
italian,italian
southern_us,southern_us
mexican,mexican
southern_us,southern_us
indian,french
russian,french
filipino,filipino
mexican,southern_us
mexican,mexican
mexican,mexican
chinese,chinese
mexican,mexican
cajun_creole,cajun_creole
mexican,mexican
italian,italian
filipino,filipino
southern_us,southern_us
mexican,mexican
russian,french
southern_us,southern_us
mexican,cajun_creole
french,french
italian,french
irish,italian
italian,italian
italian,italian
italian,italian
mexican,mexican
italian,italian
mexican,mexican
mexican,mexican
greek,greek
southern_us,southern_us
italian,italian
indian,indian
indian,indian
cajun_creole,french
mexican,mexican
cajun_creole,cajun_creole
cajun_creole,cajun_creole
irish,irish
southern_us,southern_us
chinese,chinese
japanese,japanese
southern_us,southern_us
korean,korean
british,irish
italian,italian
indian,indian
british,southern_us
mexican,mexican
mexican,mexican
southern_us,southern_us
spanish,spanish
indian,indian
japanese,thai
korean,korean
british,british
indian,indian
mexican,mexican
italian,italian
russian,irish
french,french
korean,korean
southern_us,southern_us
southern_us,southern_us
japanese,japanese
southern_us,southern_us
filipino,chinese
indian,indian
italian,italian
italian,french
indian,indian
mexican,mexican
indian,indian
spanish,spanish
japanese,japanese
mexican,mexican
southern_us,southern_us
italian,italian
indian,indian
french,italian
french,french
southern_us,southern_us
mexican,mexican
greek,russian
filipino,italian
cajun_creole,cajun_creole
chinese,korean
italian,italian
italian,southern_us
filipino,southern_us
mexican,mexican
southern_us,southern_us
mexican,chinese
italian,italian
southern_us,southern_us
italian,italian
mexican,mexican
thai,thai
mexican,mexican
spanish,spanish
southern_us,italian
italian,italian
southern_us,southern_us
british,southern_us
jamaican,jamaican
cajun_creole,cajun_creole
greek,greek
indian,indian
southern_us,southern_us
japanese,japanese
indian,indian
cajun_creole,southern_us
japanese,japanese
italian,italian
indian,indian
french,italian
italian,italian
italian,italian
southern_us,spanish
japanese,indian
mexican,mexican
french,spanish
greek,greek
indian,indian
mexican,mexican
japanese,japanese
french,french
cajun_creole,cajun_creole
southern_us,southern_us
italian,italian
indian,indian
southern_us,mexican
southern_us,southern_us
greek,greek
thai,thai
southern_us,southern_us
moroccan,italian
italian,italian
brazilian,mexican
japanese,japanese
chinese,chinese
mexican,mexican
cajun_creole,cajun_creole
thai,thai
italian,italian
southern_us,southern_us
chinese,chinese
japanese,japanese
southern_us,southern_us
indian,indian
southern_us,southern_us
chinese,chinese
chinese,chinese
japanese,japanese
british,french
russian,french
southern_us,southern_us
mexican,mexican
italian,italian
italian,italian
mexican,mexican
southern_us,southern_us
italian,italian
cajun_creole,cajun_creole
chinese,chinese
cajun_creole,southern_us
southern_us,mexican
french,french
italian,italian
italian,italian
greek,italian
mexican,mexican
mexican,mexican
indian,indian
cajun_creole,cajun_creole
british,spanish
italian,italian
italian,italian
italian,greek
spanish,spanish
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
italian,italian
italian,italian
indian,indian
mexican,mexican
mexican,mexican
mexican,mexican
mexican,chinese
french,southern_us
thai,japanese
italian,italian
mexican,french
filipino,french
mexican,mexican
southern_us,mexican
mexican,mexican
mexican,mexican
irish,indian
indian,indian
chinese,chinese
mexican,mexican
italian,italian
italian,italian
southern_us,southern_us
mexican,mexican
southern_us,italian
filipino,filipino
spanish,spanish
southern_us,southern_us
mexican,mexican
southern_us,southern_us
italian,italian
japanese,japanese
russian,french
mexican,mexican
japanese,chinese
thai,thai
italian,italian
italian,italian
italian,italian
southern_us,southern_us
korean,korean
italian,italian
southern_us,southern_us
italian,italian
british,french
italian,italian
greek,greek
french,french
thai,thai
italian,italian
thai,thai
italian,italian
mexican,mexican
greek,greek
mexican,mexican
brazilian,brazilian
indian,indian
indian,indian
greek,greek
indian,indian
italian,italian
indian,indian
indian,indian
indian,indian
french,italian
french,french
italian,italian
southern_us,southern_us
indian,indian
italian,italian
mexican,mexican
irish,southern_us
indian,indian
indian,indian
indian,indian
italian,italian
japanese,japanese
irish,southern_us
cajun_creole,cajun_creole
french,french
italian,italian
southern_us,southern_us
chinese,chinese
cajun_creole,cajun_creole
southern_us,cajun_creole
thai,thai
mexican,mexican
italian,italian
italian,italian
indian,indian
french,french
italian,italian
italian,italian
japanese,chinese
chinese,chinese
indian,mexican
vietnamese,chinese
japanese,french
french,italian
southern_us,southern_us
indian,indian
mexican,mexican
moroccan,mexican
mexican,mexican
cajun_creole,cajun_creole
italian,italian
southern_us,southern_us
chinese,mexican
french,russian
indian,indian
mexican,mexican
southern_us,southern_us
mexican,mexican
indian,indian
spanish,italian
greek,greek
brazilian,southern_us
indian,indian
mexican,mexican
moroccan,moroccan
southern_us,southern_us
japanese,korean
british,southern_us
mexican,mexican
southern_us,southern_us
british,french
greek,greek
southern_us,mexican
italian,italian
mexican,mexican
mexican,mexican
french,french
italian,italian
jamaican,jamaican
southern_us,southern_us
mexican,mexican
filipino,filipino
mexican,mexican
moroccan,italian
italian,italian
italian,italian
korean,korean
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
cajun_creole,italian
greek,greek
italian,italian
southern_us,southern_us
korean,chinese
southern_us,southern_us
mexican,mexican
chinese,chinese
french,french
indian,indian
chinese,chinese
filipino,filipino
french,french
mexican,mexican
filipino,filipino
mexican,french
italian,italian
italian,italian
italian,italian
jamaican,mexican
italian,italian
chinese,chinese
thai,thai
french,french
cajun_creole,mexican
chinese,chinese
mexican,mexican
british,southern_us
greek,italian
mexican,mexican
southern_us,cajun_creole
mexican,chinese
mexican,mexican
italian,british
french,french
mexican,mexican
thai,chinese
mexican,mexican
italian,italian
mexican,mexican
vietnamese,thai
mexican,mexican
mexican,mexican
korean,korean
mexican,mexican
chinese,chinese
southern_us,southern_us
indian,indian
spanish,spanish
greek,italian
greek,greek
filipino,southern_us
french,french
cajun_creole,cajun_creole
mexican,mexican
italian,italian
southern_us,southern_us
mexican,mexican
italian,italian
indian,indian
french,italian
chinese,italian
mexican,mexican
cajun_creole,southern_us
mexican,mexican
french,french
chinese,chinese
mexican,italian
mexican,mexican
chinese,chinese
mexican,mexican
mexican,mexican
southern_us,southern_us
southern_us,southern_us
italian,italian
chinese,chinese
italian,greek
chinese,chinese
brazilian,brazilian
italian,italian
italian,greek
japanese,japanese
italian,italian
mexican,mexican
italian,italian
chinese,chinese
italian,italian
french,french
mexican,mexican
italian,italian
italian,italian
mexican,mexican
french,french
mexican,mexican
italian,italian
indian,italian
greek,greek
italian,italian
mexican,mexican
cajun_creole,cajun_creole
mexican,mexican
southern_us,southern_us
italian,italian
indian,indian
italian,southern_us
moroccan,moroccan
greek,greek
mexican,mexican
french,italian
southern_us,southern_us
southern_us,spanish
cajun_creole,french
mexican,french
filipino,filipino
greek,greek
southern_us,italian
mexican,mexican
southern_us,southern_us
mexican,mexican
italian,italian
cajun_creole,cajun_creole
chinese,chinese
southern_us,southern_us
korean,korean
moroccan,moroccan
italian,italian
jamaican,italian
french,italian
italian,italian
thai,vietnamese
spanish,italian
mexican,mexican
vietnamese,vietnamese
cajun_creole,spanish
thai,thai
italian,italian
mexican,mexican
italian,italian
french,italian
southern_us,southern_us
southern_us,southern_us
mexican,mexican
mexican,mexican
indian,indian
japanese,italian
moroccan,moroccan
japanese,japanese
italian,italian
filipino,filipino
french,french
italian,italian
french,cajun_creole
cajun_creole,cajun_creole
french,british
italian,greek
italian,italian
italian,italian
italian,french
mexican,mexican
japanese,japanese
mexican,mexican
french,french
vietnamese,thai
jamaican,french
russian,french
filipino,filipino
italian,mexican
italian,italian
spanish,spanish
southern_us,southern_us
italian,italian
chinese,chinese
italian,italian
chinese,chinese
moroccan,moroccan
indian,indian
italian,italian
jamaican,jamaican
mexican,mexican
mexican,mexican
filipino,filipino
southern_us,italian
moroccan,indian
mexican,mexican
southern_us,southern_us
mexican,mexican
mexican,mexican
mexican,mexican
british,british
mexican,mexican
italian,italian
vietnamese,brazilian
irish,irish
italian,italian
filipino,filipino
italian,italian
thai,thai
french,french
italian,italian
italian,italian
french,southern_us
mexican,mexican
southern_us,moroccan
moroccan,moroccan
mexican,southern_us
cajun_creole,cajun_creole
italian,italian
indian,indian
indian,indian
japanese,japanese
italian,italian
spanish,french
italian,italian
italian,italian
italian,italian
chinese,chinese
italian,italian
indian,indian
mexican,mexican
mexican,mexican
italian,italian
indian,indian
italian,italian
korean,korean
chinese,filipino
irish,italian
chinese,korean
italian,italian
southern_us,southern_us
italian,italian
indian,indian
thai,thai
mexican,mexican
cajun_creole,french
italian,italian
thai,thai
french,french
jamaican,jamaican
indian,indian
italian,italian
indian,indian
japanese,indian
japanese,japanese
mexican,mexican
british,italian
french,french
thai,thai
vietnamese,vietnamese
chinese,chinese
italian,italian
moroccan,indian
italian,italian
spanish,greek
spanish,southern_us
chinese,chinese
southern_us,russian
mexican,mexican
japanese,japanese
italian,italian
italian,italian
southern_us,southern_us
korean,korean
cajun_creole,cajun_creole
japanese,chinese
italian,italian
korean,chinese
mexican,mexican
vietnamese,vietnamese
spanish,spanish
italian,italian
indian,indian
russian,british
british,italian
southern_us,southern_us
mexican,mexican
italian,italian
british,british
french,french
mexican,mexican
italian,french
italian,italian
chinese,chinese
chinese,chinese
mexican,mexican
french,southern_us
southern_us,southern_us
mexican,mexican
korean,korean
italian,italian
italian,italian
mexican,mexican
thai,vietnamese
indian,indian
indian,indian
brazilian,brazilian
french,french
indian,indian
italian,italian
french,french
japanese,indian
southern_us,italian
korean,korean
spanish,french
thai,chinese
russian,russian
moroccan,moroccan
italian,italian
french,french
mexican,mexican
southern_us,southern_us
cajun_creole,southern_us
southern_us,southern_us
italian,italian
jamaican,jamaican
indian,indian
mexican,mexican
filipino,brazilian
southern_us,southern_us
italian,italian
brazilian,brazilian
italian,italian
french,italian
italian,italian
indian,greek
vietnamese,chinese
chinese,chinese
italian,italian
chinese,chinese
russian,southern_us
cajun_creole,cajun_creole
italian,italian
southern_us,southern_us
italian,italian
british,southern_us
italian,italian
french,french
mexican,mexican
italian,italian
italian,italian
chinese,chinese
chinese,chinese
cajun_creole,cajun_creole
italian,italian
french,french
italian,italian
moroccan,moroccan
french,french
vietnamese,vietnamese
italian,italian
indian,indian
french,french
greek,greek
chinese,chinese
japanese,japanese
italian,italian
southern_us,southern_us
italian,italian
british,italian
indian,indian
mexican,mexican
indian,indian
italian,italian
italian,italian
italian,italian
italian,italian
thai,thai
italian,italian
italian,italian
italian,greek
mexican,mexican
greek,greek
southern_us,southern_us
russian,mexican
italian,italian
indian,indian
chinese,chinese
spanish,spanish
japanese,japanese
southern_us,southern_us
thai,thai
mexican,mexican
southern_us,southern_us
japanese,japanese
indian,indian
southern_us,southern_us
brazilian,jamaican
korean,korean
spanish,spanish
chinese,chinese
french,italian
indian,indian
mexican,southern_us
spanish,mexican
thai,mexican
indian,chinese
italian,italian
italian,filipino
korean,korean
japanese,thai
cajun_creole,cajun_creole
italian,italian
thai,thai
mexican,mexican
italian,italian
italian,italian
italian,italian
indian,indian
italian,italian
cajun_creole,cajun_creole
italian,italian
mexican,mexican
southern_us,southern_us
italian,italian
cajun_creole,southern_us
southern_us,southern_us
cajun_creole,cajun_creole
cajun_creole,cajun_creole
italian,italian
italian,italian
thai,thai
italian,italian
french,italian
british,british
mexican,mexican
italian,italian
korean,korean
chinese,chinese
italian,italian
southern_us,southern_us
chinese,chinese
spanish,spanish
vietnamese,vietnamese
irish,southern_us
mexican,mexican
mexican,mexican
southern_us,southern_us
japanese,japanese
italian,greek
irish,french
italian,italian
southern_us,thai
indian,chinese
greek,italian
mexican,filipino
italian,italian
italian,italian
mexican,mexican
japanese,chinese
italian,italian
italian,italian
southern_us,southern_us
southern_us,cajun_creole
mexican,mexican
southern_us,southern_us
mexican,mexican
italian,greek
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
korean,korean
mexican,mexican
italian,italian
italian,italian
italian,irish
mexican,mexican
greek,french
thai,vietnamese
greek,korean
mexican,mexican
japanese,chinese
southern_us,southern_us
italian,italian
italian,italian
spanish,italian
chinese,chinese
indian,indian
vietnamese,thai
italian,italian
mexican,mexican
chinese,chinese
korean,korean
irish,italian
indian,indian
italian,french
indian,indian
greek,indian
southern_us,southern_us
mexican,mexican
italian,italian
italian,spanish
italian,italian
russian,italian
mexican,mexican
mexican,mexican
mexican,mexican
italian,italian
southern_us,southern_us
british,british
french,southern_us
cajun_creole,southern_us
southern_us,chinese
indian,indian
italian,italian
vietnamese,thai
greek,italian
spanish,spanish
southern_us,southern_us
mexican,mexican
indian,indian
italian,italian
thai,thai
mexican,mexican
japanese,japanese
italian,italian
southern_us,southern_us
italian,italian
greek,greek
mexican,mexican
italian,italian
indian,indian
moroccan,moroccan
french,italian
mexican,mexican
french,french
chinese,chinese
vietnamese,vietnamese
thai,chinese
jamaican,jamaican
indian,indian
italian,italian
indian,indian
italian,italian
mexican,mexican
spanish,filipino
italian,italian
thai,thai
cajun_creole,southern_us
italian,italian
southern_us,southern_us
cajun_creole,cajun_creole
italian,italian
greek,italian
indian,indian
italian,italian
moroccan,moroccan
cajun_creole,southern_us
italian,italian
indian,indian
greek,italian
italian,italian
british,british
british,french
chinese,chinese
mexican,mexican
italian,italian
moroccan,moroccan
italian,italian
indian,indian
greek,greek
indian,indian
mexican,spanish
mexican,mexican
mexican,mexican
spanish,spanish
italian,italian
moroccan,moroccan
moroccan,moroccan
thai,thai
chinese,chinese
southern_us,southern_us
italian,italian
southern_us,italian
chinese,chinese
spanish,mexican
chinese,chinese
southern_us,italian
russian,russian
cajun_creole,cajun_creole
mexican,mexican
mexican,mexican
italian,italian
italian,italian
italian,italian
spanish,spanish
mexican,mexican
mexican,mexican
southern_us,southern_us
french,italian
mexican,mexican
japanese,japanese
mexican,mexican
spanish,spanish
italian,italian
italian,italian
indian,indian
moroccan,moroccan
mexican,mexican
chinese,chinese
spanish,spanish
mexican,mexican
french,italian
greek,greek
indian,indian
italian,italian
french,mexican
southern_us,southern_us
japanese,japanese
italian,italian
russian,moroccan
filipino,vietnamese
greek,greek
southern_us,southern_us
italian,italian
mexican,mexican
indian,indian
cajun_creole,cajun_creole
italian,italian
italian,italian
chinese,filipino
italian,italian
indian,indian
japanese,japanese
chinese,chinese
mexican,mexican
indian,indian
mexican,mexican
greek,greek
chinese,chinese
british,british
southern_us,southern_us
french,italian
italian,italian
jamaican,jamaican
italian,italian
mexican,mexican
spanish,spanish
mexican,mexican
french,british
thai,thai
italian,italian
japanese,irish
indian,indian
irish,mexican
italian,italian
french,irish
irish,irish
mexican,mexican
french,italian
mexican,mexican
cajun_creole,southern_us
mexican,mexican
french,italian
thai,thai
thai,thai
southern_us,italian
filipino,filipino
italian,mexican
thai,thai
southern_us,southern_us
mexican,french
southern_us,italian
jamaican,indian
british,french
chinese,chinese
french,french
irish,southern_us
thai,thai
french,french
british,indian
italian,italian
italian,italian
spanish,spanish
korean,korean
mexican,mexican
southern_us,southern_us
thai,thai
moroccan,moroccan
spanish,spanish
thai,thai
spanish,italian
mexican,mexican
russian,italian
italian,italian
greek,greek
southern_us,chinese
korean,korean
indian,indian
jamaican,jamaican
korean,korean
vietnamese,japanese
italian,italian
greek,italian
italian,italian
southern_us,british
filipino,mexican
vietnamese,vietnamese
french,irish
japanese,chinese
italian,italian
southern_us,southern_us
mexican,mexican
italian,southern_us
cajun_creole,cajun_creole
mexican,mexican
italian,italian
indian,indian
indian,indian
cajun_creole,southern_us
mexican,mexican
italian,french
chinese,chinese
filipino,filipino
indian,indian
greek,greek
southern_us,southern_us
italian,italian
italian,italian
italian,italian
italian,italian
jamaican,french
southern_us,mexican
italian,italian
italian,italian
cajun_creole,cajun_creole
greek,greek
japanese,japanese
indian,indian
cajun_creole,italian
italian,italian
thai,thai
chinese,chinese
filipino,filipino
italian,italian
indian,indian
jamaican,indian
mexican,mexican
italian,italian
greek,greek
french,southern_us
moroccan,french
italian,italian
cajun_creole,southern_us
mexican,mexican
cajun_creole,cajun_creole
indian,indian
mexican,mexican
japanese,japanese
jamaican,italian
chinese,chinese
thai,thai
italian,italian
italian,italian
greek,greek
italian,italian
southern_us,italian
japanese,japanese
indian,indian
mexican,mexican
mexican,mexican
mexican,mexican
greek,greek
southern_us,southern_us
italian,italian
indian,indian
thai,vietnamese
italian,italian
cajun_creole,cajun_creole
korean,korean
italian,italian
italian,italian
filipino,filipino
greek,greek
thai,filipino
spanish,spanish
brazilian,southern_us
italian,italian
indian,indian
spanish,moroccan
thai,thai
indian,moroccan
italian,italian
southern_us,southern_us
chinese,chinese
italian,italian
brazilian,brazilian
thai,thai
italian,italian
southern_us,southern_us
southern_us,southern_us
vietnamese,vietnamese
italian,italian
japanese,indian
southern_us,southern_us
indian,indian
italian,italian
cajun_creole,mexican
italian,italian
italian,italian
greek,greek
cajun_creole,southern_us
mexican,mexican
thai,thai
indian,indian
southern_us,southern_us
italian,italian
thai,thai
italian,italian
italian,italian
thai,vietnamese
italian,italian
italian,italian
indian,indian
french,french
mexican,mexican
mexican,mexican
mexican,mexican
french,french
mexican,mexican
indian,indian
italian,italian
thai,thai
irish,jamaican
mexican,mexican
indian,indian
indian,indian
mexican,mexican
italian,italian
southern_us,southern_us
jamaican,jamaican
french,french
italian,italian
japanese,japanese
greek,indian
thai,vietnamese
italian,french
korean,korean
indian,indian
french,french
cajun_creole,cajun_creole
indian,indian
japanese,indian
italian,italian
southern_us,southern_us
mexican,mexican
mexican,southern_us
italian,italian
italian,italian
italian,italian
italian,italian
italian,italian
italian,italian
japanese,japanese
southern_us,southern_us
italian,italian
spanish,spanish
mexican,mexican
italian,italian
chinese,chinese
french,french
moroccan,moroccan
italian,italian
italian,french
greek,greek
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
french,french
italian,italian
mexican,mexican
mexican,mexican
french,french
southern_us,southern_us
italian,italian
southern_us,southern_us
southern_us,southern_us
italian,italian
chinese,southern_us
southern_us,southern_us
indian,indian
british,british
russian,french
moroccan,moroccan
mexican,mexican
mexican,mexican
thai,thai
cajun_creole,spanish
japanese,japanese
french,italian
moroccan,southern_us
korean,korean
mexican,mexican
mexican,mexican
korean,japanese
japanese,japanese
italian,italian
greek,greek
jamaican,jamaican
spanish,spanish
french,french
jamaican,jamaican
indian,mexican
southern_us,southern_us
moroccan,indian
mexican,mexican
italian,italian
japanese,vietnamese
italian,italian
italian,italian
jamaican,jamaican
french,italian
mexican,mexican
mexican,mexican
southern_us,southern_us
japanese,chinese
japanese,japanese
italian,italian
indian,brazilian
vietnamese,chinese
french,italian
korean,japanese
southern_us,southern_us
chinese,chinese
indian,indian
thai,indian
italian,italian
korean,korean
jamaican,mexican
japanese,japanese
southern_us,french
mexican,mexican
greek,greek
cajun_creole,italian
cajun_creole,cajun_creole
indian,indian
mexican,mexican
indian,indian
mexican,mexican
moroccan,italian
korean,korean
japanese,japanese
mexican,mexican
spanish,spanish
mexican,mexican
mexican,mexican
italian,italian
spanish,italian
southern_us,southern_us
italian,italian
italian,italian
indian,indian
italian,italian
french,french
italian,italian
french,french
chinese,chinese
jamaican,jamaican
indian,southern_us
japanese,indian
moroccan,moroccan
vietnamese,vietnamese
indian,indian
italian,italian
southern_us,southern_us
indian,indian
italian,italian
indian,indian
spanish,thai
irish,southern_us
chinese,chinese
italian,italian
mexican,mexican
italian,italian
indian,indian
japanese,southern_us
irish,irish
irish,irish
indian,indian
chinese,indian
japanese,japanese
british,british
indian,indian
spanish,spanish
